varname,count,scope,fstatus,agilo,agihi,description
XTOT,0,0,0,-9e+99,9e+99,Population amount all bins
c00100,0,1,0,-9e+99,1.0,AGI amount <$0K
c00100,0,1,0,1.0,10000.0,AGI amount $0K-$10K
c00100,0,1,0,10000.0,25000.0,AGI amount $10K-$25K
c00100,0,1,0,25000.0,50000.0,AGI amount $25K-$50K
c00100,0,1,0,50000.0,75000.0,AGI amount $50K-$75K
c00100,0,1,0,75000.0,100000.0,AGI amount $75K-$100K
c00100,0,1,0,100000.0,200000.0,AGI amount $100K-$200K
c00100,0,1,0,200000.0,500000.0,AGI amount $200K-$500K
c00100,0,1,0,500000.0,1000000.0,AGI amount $500K-$1000K
c00100,0,1,0,1000000.0,9e+99,AGI amount $1000K+
c00100,1,1,0,-9e+99,1.0,AGI returns <$0K
c00100,1,1,0,1.0,10000.0,AGI returns $0K-$10K
c00100,1,1,0,10000.0,25000.0,AGI returns $10K-$25K
c00100,1,1,0,25000.0,50000.0,AGI returns $25K-$50K
c00100,1,1,0,50000.0,75000.0,AGI returns $50K-$75K
c00100,1,1,0,75000.0,100000.0,AGI returns $75K-$100K
c00100,1,1,0,100000.0,200000.0,AGI returns $100K-$200K
c00100,1,1,0,200000.0,500000.0,AGI returns $200K-$500K
c00100,1,1,0,500000.0,1000000.0,AGI returns $500K-$1000K
c00100,1,1,0,1000000.0,9e+99,AGI returns $1000K+
c00100,1,1,1,-9e+99,1.0,AGI returns single <$0K
c00100,1,1,1,1.0,10000.0,AGI returns single $0K-$10K
c00100,1,1,1,10000.0,25000.0,AGI returns single $10K-$25K
c00100,1,1,1,25000.0,50000.0,AGI returns single $25K-$50K
c00100,1,1,1,50000.0,75000.0,AGI returns single $50K-$75K
c00100,1,1,1,75000.0,100000.0,AGI returns single $75K-$100K
c00100,1,1,1,100000.0,200000.0,AGI returns single $100K-$200K
c00100,1,1,1,200000.0,500000.0,AGI returns single $200K-$500K
c00100,1,1,1,500000.0,1000000.0,AGI returns single $500K-$1000K
c00100,1,1,2,-9e+99,1.0,AGI returns MFJ <$0K
c00100,1,1,2,1.0,10000.0,AGI returns MFJ $0K-$10K
c00100,1,1,2,10000.0,25000.0,AGI returns MFJ $10K-$25K
c00100,1,1,2,25000.0,50000.0,AGI returns MFJ $25K-$50K
c00100,1,1,2,50000.0,75000.0,AGI returns MFJ $50K-$75K
c00100,1,1,2,75000.0,100000.0,AGI returns MFJ $75K-$100K
c00100,1,1,2,100000.0,200000.0,AGI returns MFJ $100K-$200K
c00100,1,1,2,200000.0,500000.0,AGI returns MFJ $200K-$500K
c00100,1,1,2,500000.0,1000000.0,AGI returns MFJ $500K-$1000K
c00100,1,1,4,-9e+99,1.0,AGI returns HoH <$0K
c00100,1,1,4,1.0,10000.0,AGI returns HoH $0K-$10K
c00100,1,1,4,10000.0,25000.0,AGI returns HoH $10K-$25K
c00100,1,1,4,25000.0,50000.0,AGI returns HoH $25K-$50K
c00100,1,1,4,50000.0,75000.0,AGI returns HoH $50K-$75K
c00100,1,1,4,75000.0,100000.0,AGI returns HoH $75K-$100K
c00100,1,1,4,100000.0,200000.0,AGI returns HoH $100K-$200K
c00100,1,1,4,200000.0,500000.0,AGI returns HoH $200K-$500K
c00100,1,1,4,500000.0,1000000.0,AGI returns HoH $500K-$1000K
e00200,0,1,0,-9e+99,1.0,Wages amount <$0K
e00200,0,1,0,1.0,10000.0,Wages amount $0K-$10K
e00200,0,1,0,10000.0,25000.0,Wages amount $10K-$25K
e00200,0,1,0,25000.0,50000.0,Wages amount $25K-$50K
e00200,0,1,0,50000.0,75000.0,Wages amount $50K-$75K
e00200,0,1,0,75000.0,100000.0,Wages amount $75K-$100K
e00200,0,1,0,100000.0,200000.0,Wages amount $100K-$200K
e00200,0,1,0,200000.0,500000.0,Wages amount $200K-$500K
e00200,0,1,0,500000.0,1000000.0,Wages amount $500K-$1000K
e00200,0,1,0,1000000.0,9e+99,Wages amount $1000K+
e00200,2,1,0,-9e+99,1.0,Wages nz-count <$0K
e00200,2,1,0,1.0,10000.0,Wages nz-count $0K-$10K
e00200,2,1,0,10000.0,25000.0,Wages nz-count $10K-$25K
e00200,2,1,0,25000.0,50000.0,Wages nz-count $25K-$50K
e00200,2,1,0,50000.0,75000.0,Wages nz-count $50K-$75K
e00200,2,1,0,75000.0,100000.0,Wages nz-count $75K-$100K
e00200,2,1,0,100000.0,200000.0,Wages nz-count $100K-$200K
e00200,2,1,0,200000.0,500000.0,Wages nz-count $200K-$500K
e00200,2,1,0,500000.0,1000000.0,Wages nz-count $500K-$1000K
e00300,0,1,0,-9e+99,1.0,Interest amount <$0K
e00300,0,1,0,1.0,10000.0,Interest amount $0K-$10K
e00300,0,1,0,10000.0,25000.0,Interest amount $10K-$25K
e00300,0,1,0,25000.0,50000.0,Interest amount $25K-$50K
e00300,0,1,0,50000.0,75000.0,Interest amount $50K-$75K
e00300,0,1,0,75000.0,100000.0,Interest amount $75K-$100K
e00300,0,1,0,100000.0,200000.0,Interest amount $100K-$200K
e00300,0,1,0,200000.0,500000.0,Interest amount $200K-$500K
e00300,0,1,0,500000.0,1000000.0,Interest amount $500K-$1000K
e00300,0,1,0,1000000.0,9e+99,Interest amount $1000K+
e01500,0,1,0,-9e+99,1.0,Pensions amount <$0K
e01500,0,1,0,1.0,10000.0,Pensions amount $0K-$10K
e01500,0,1,0,10000.0,25000.0,Pensions amount $10K-$25K
e01500,0,1,0,25000.0,50000.0,Pensions amount $25K-$50K
e01500,0,1,0,50000.0,75000.0,Pensions amount $50K-$75K
e01500,0,1,0,75000.0,100000.0,Pensions amount $75K-$100K
e01500,0,1,0,100000.0,200000.0,Pensions amount $100K-$200K
e01500,0,1,0,200000.0,500000.0,Pensions amount $200K-$500K
e01500,0,1,0,500000.0,1000000.0,Pensions amount $500K-$1000K
e01500,0,1,0,1000000.0,9e+99,Pensions amount $1000K+
e02400,0,1,0,-9e+99,1.0,Social Security amount <$0K
e02400,0,1,0,1.0,10000.0,Social Security amount $0K-$10K
e02400,0,1,0,10000.0,25000.0,Social Security amount $10K-$25K
e02400,0,1,0,25000.0,50000.0,Social Security amount $25K-$50K
e02400,0,1,0,50000.0,75000.0,Social Security amount $50K-$75K
e02400,0,1,0,75000.0,100000.0,Social Security amount $75K-$100K
e02400,0,1,0,100000.0,200000.0,Social Security amount $100K-$200K
e02400,0,1,0,200000.0,500000.0,Social Security amount $200K-$500K
e02400,0,1,0,500000.0,1000000.0,Social Security amount $500K-$1000K
e02400,0,1,0,1000000.0,9e+99,Social Security amount $1000K+
c18300,0,1,0,10000.0,25000.0,SALT ded amount $10K-$25K
c18300,0,1,0,25000.0,50000.0,SALT ded amount $25K-$50K
c18300,0,1,0,50000.0,75000.0,SALT ded amount $50K-$75K
c18300,0,1,0,75000.0,100000.0,SALT ded amount $75K-$100K
c18300,0,1,0,100000.0,200000.0,SALT ded amount $100K-$200K
c18300,0,1,0,200000.0,500000.0,SALT ded amount $200K-$500K
c18300,0,1,0,500000.0,1000000.0,SALT ded amount $500K-$1000K
c18300,0,1,0,1000000.0,9e+99,SALT ded amount $1000K+
e26270,0,1,0,-9e+99,1.0,Partnership/S-corp amount <$0K
e26270,0,1,0,1.0,10000.0,Partnership/S-corp amount $0K-$10K
e26270,0,1,0,10000.0,25000.0,Partnership/S-corp amount $10K-$25K
e26270,0,1,0,25000.0,50000.0,Partnership/S-corp amount $25K-$50K
e26270,0,1,0,50000.0,75000.0,Partnership/S-corp amount $50K-$75K
e26270,0,1,0,75000.0,100000.0,Partnership/S-corp amount $75K-$100K
e26270,0,1,0,100000.0,200000.0,Partnership/S-corp amount $100K-$200K
e26270,0,1,0,200000.0,500000.0,Partnership/S-corp amount $200K-$500K
e26270,0,1,0,500000.0,1000000.0,Partnership/S-corp amount $500K-$1000K
e26270,0,1,0,1000000.0,9e+99,Partnership/S-corp amount $1000K+
e01700,0,1,0,50000.0,75000.0,Pensions taxable amount $50K-$75K
e01700,0,1,0,75000.0,100000.0,Pensions taxable amount $75K-$100K
e01700,0,1,0,100000.0,200000.0,Pensions taxable amount $100K-$200K
e01700,0,1,0,200000.0,500000.0,Pensions taxable amount $200K-$500K
e01700,0,1,0,500000.0,1000000.0,Pensions taxable amount $500K-$1000K
e01700,0,1,0,1000000.0,9e+99,Pensions taxable amount $1000K+
c02500,0,1,0,50000.0,75000.0,c02500 amount $50K-$75K
c02500,0,1,0,75000.0,100000.0,c02500 amount $75K-$100K
c02500,0,1,0,100000.0,200000.0,c02500 amount $100K-$200K
c02500,0,1,0,200000.0,500000.0,c02500 amount $200K-$500K
c02500,0,1,0,500000.0,1000000.0,c02500 amount $500K-$1000K
c02500,0,1,0,1000000.0,9e+99,c02500 amount $1000K+
e01400,0,1,0,50000.0,75000.0,IRA distributions amount $50K-$75K
e01400,0,1,0,75000.0,100000.0,IRA distributions amount $75K-$100K
e01400,0,1,0,100000.0,200000.0,IRA distributions amount $100K-$200K
e01400,0,1,0,200000.0,500000.0,IRA distributions amount $200K-$500K
e01400,0,1,0,500000.0,1000000.0,IRA distributions amount $500K-$1000K
e01400,0,1,0,1000000.0,9e+99,IRA distributions amount $1000K+
capgains_net,0,1,0,50000.0,75000.0,capgains_net amount $50K-$75K
capgains_net,0,1,0,75000.0,100000.0,capgains_net amount $75K-$100K
capgains_net,0,1,0,100000.0,200000.0,capgains_net amount $100K-$200K
capgains_net,0,1,0,200000.0,500000.0,capgains_net amount $200K-$500K
capgains_net,0,1,0,500000.0,1000000.0,capgains_net amount $500K-$1000K
capgains_net,0,1,0,1000000.0,9e+99,capgains_net amount $1000K+
e00600,0,1,0,50000.0,75000.0,e00600 amount $50K-$75K
e00600,0,1,0,75000.0,100000.0,e00600 amount $75K-$100K
e00600,0,1,0,100000.0,200000.0,e00600 amount $100K-$200K
e00600,0,1,0,200000.0,500000.0,e00600 amount $200K-$500K
e00600,0,1,0,500000.0,1000000.0,e00600 amount $500K-$1000K
e00600,0,1,0,1000000.0,9e+99,e00600 amount $1000K+
e00900,0,1,0,50000.0,75000.0,Business income amount $50K-$75K
e00900,0,1,0,75000.0,100000.0,Business income amount $75K-$100K
e00900,0,1,0,100000.0,200000.0,Business income amount $100K-$200K
e00900,0,1,0,200000.0,500000.0,Business income amount $200K-$500K
e00900,0,1,0,500000.0,1000000.0,Business income amount $500K-$1000K
e00900,0,1,0,1000000.0,9e+99,Business income amount $1000K+
c19200,0,1,0,50000.0,75000.0,c19200 amount $50K-$75K
c19200,0,1,0,75000.0,100000.0,c19200 amount $75K-$100K
c19200,0,1,0,100000.0,200000.0,c19200 amount $100K-$200K
c19200,0,1,0,200000.0,500000.0,c19200 amount $200K-$500K
c19200,0,1,0,500000.0,1000000.0,c19200 amount $500K-$1000K
c19200,0,1,0,1000000.0,9e+99,c19200 amount $1000K+
c19700,0,1,0,50000.0,75000.0,c19700 amount $50K-$75K
c19700,0,1,0,75000.0,100000.0,c19700 amount $75K-$100K
c19700,0,1,0,100000.0,200000.0,c19700 amount $100K-$200K
c19700,0,1,0,200000.0,500000.0,c19700 amount $200K-$500K
c19700,0,1,0,500000.0,1000000.0,c19700 amount $500K-$1000K
c19700,0,1,0,1000000.0,9e+99,c19700 amount $1000K+
e18400,0,1,0,50000.0,75000.0,SALT income/sales amount $50K-$75K
e18400,0,1,0,75000.0,100000.0,SALT income/sales amount $75K-$100K
e18400,0,1,0,100000.0,200000.0,SALT income/sales amount $100K-$200K
e18400,0,1,0,200000.0,500000.0,SALT income/sales amount $200K-$500K
e18400,0,1,0,500000.0,1000000.0,SALT income/sales amount $500K-$1000K
e18400,0,1,0,1000000.0,9e+99,SALT income/sales amount $1000K+
e18500,0,1,0,50000.0,75000.0,SALT real estate amount $50K-$75K
e18500,0,1,0,75000.0,100000.0,SALT real estate amount $75K-$100K
e18500,0,1,0,100000.0,200000.0,SALT real estate amount $100K-$200K
e18500,0,1,0,200000.0,500000.0,SALT real estate amount $200K-$500K
e18500,0,1,0,500000.0,1000000.0,SALT real estate amount $500K-$1000K
e18500,0,1,0,1000000.0,9e+99,SALT real estate amount $1000K+
eitc,0,1,0,-9e+99,9e+99,EITC amount all bins
eitc,2,1,0,-9e+99,9e+99,EITC nz-count all bins
ctc_total,0,1,0,-9e+99,9e+99,Child tax credit amount all bins
ctc_total,2,1,0,-9e+99,9e+99,Child tax credit nz-count all bins
