GEOID,NAME,variable,estimate,moe
0101,"Congressional District 1 (116th Congress), Alabama",B01003_001,722794,567
0102,"Congressional District 2 (116th Congress), Alabama",B01003_001,689681,2726
0103,"Congressional District 3 (116th Congress), Alabama",B01003_001,731482,2128
0104,"Congressional District 4 (116th Congress), Alabama",B01003_001,702255,2470
0105,"Congressional District 5 (116th Congress), Alabama",B01003_001,751690,203
0106,"Congressional District 6 (116th Congress), Alabama",B01003_001,731505,3564
0107,"Congressional District 7 (116th Congress), Alabama",B01003_001,668268,4886
0200,"Congressional District (at Large) (116th Congress), Alaska",B01003_001,735951,NA
0401,"Congressional District 1 (116th Congress), Arizona",B01003_001,758861,3736
0402,"Congressional District 2 (116th Congress), Arizona",B01003_001,729613,4064
0403,"Congressional District 3 (116th Congress), Arizona",B01003_001,780580,6280
0404,"Congressional District 4 (116th Congress), Arizona",B01003_001,796390,5159
0405,"Congressional District 5 (116th Congress), Arizona",B01003_001,860467,4661
0406,"Congressional District 6 (116th Congress), Arizona",B01003_001,769040,7903
0407,"Congressional District 7 (116th Congress), Arizona",B01003_001,792891,8365
0408,"Congressional District 8 (116th Congress), Arizona",B01003_001,821009,5254
0409,"Congressional District 9 (116th Congress), Arizona",B01003_001,770352,5961
0501,"Congressional District 1 (116th Congress), Arkansas",B01003_001,717868,631
0502,"Congressional District 2 (116th Congress), Arkansas",B01003_001,767099,NA
0503,"Congressional District 3 (116th Congress), Arkansas",B01003_001,831156,1818
0504,"Congressional District 4 (116th Congress), Arkansas",B01003_001,690186,1887
0601,"Congressional District 1 (116th Congress), California",B01003_001,708366,1724
0602,"Congressional District 2 (116th Congress), California",B01003_001,722327,2203
0603,"Congressional District 3 (116th Congress), California",B01003_001,757414,2360
0604,"Congressional District 4 (116th Congress), California",B01003_001,760658,2633
0605,"Congressional District 5 (116th Congress), California",B01003_001,728345,3063
0606,"Congressional District 6 (116th Congress), California",B01003_001,781387,4498
0607,"Congressional District 7 (116th Congress), California",B01003_001,778765,4109
0608,"Congressional District 8 (116th Congress), California",B01003_001,749184,4114
0609,"Congressional District 9 (116th Congress), California",B01003_001,796370,3063
0610,"Congressional District 10 (116th Congress), California",B01003_001,764549,1684
0611,"Congressional District 11 (116th Congress), California",B01003_001,767298,3334
0612,"Congressional District 12 (116th Congress), California",B01003_001,757251,3557
0613,"Congressional District 13 (116th Congress), California",B01003_001,772203,593
0614,"Congressional District 14 (116th Congress), California",B01003_001,747495,4573
0615,"Congressional District 15 (116th Congress), California",B01003_001,796865,2467
0616,"Congressional District 16 (116th Congress), California",B01003_001,747131,4723
0617,"Congressional District 17 (116th Congress), California",B01003_001,780242,4732
0618,"Congressional District 18 (116th Congress), California",B01003_001,744528,4858
0619,"Congressional District 19 (116th Congress), California",B01003_001,754007,5558
0620,"Congressional District 20 (116th Congress), California",B01003_001,744111,2094
0621,"Congressional District 21 (116th Congress), California",B01003_001,710344,4663
0622,"Congressional District 22 (116th Congress), California",B01003_001,786891,4816
0623,"Congressional District 23 (116th Congress), California",B01003_001,771198,5508
0624,"Congressional District 24 (116th Congress), California",B01003_001,739183,836
0625,"Congressional District 25 (116th Congress), California",B01003_001,745689,5060
0626,"Congressional District 26 (116th Congress), California",B01003_001,722958,1333
0627,"Congressional District 27 (116th Congress), California",B01003_001,708388,3575
0628,"Congressional District 28 (116th Congress), California",B01003_001,704354,4998
0629,"Congressional District 29 (116th Congress), California",B01003_001,703638,7551
0630,"Congressional District 30 (116th Congress), California",B01003_001,761222,8598
0631,"Congressional District 31 (116th Congress), California",B01003_001,754741,4540
0632,"Congressional District 32 (116th Congress), California",B01003_001,705766,3807
0633,"Congressional District 33 (116th Congress), California",B01003_001,709488,5730
0634,"Congressional District 34 (116th Congress), California",B01003_001,716495,8743
0635,"Congressional District 35 (116th Congress), California",B01003_001,739237,3910
0636,"Congressional District 36 (116th Congress), California",B01003_001,747370,3742
0637,"Congressional District 37 (116th Congress), California",B01003_001,712613,7618
0638,"Congressional District 38 (116th Congress), California",B01003_001,711540,3618
0639,"Congressional District 39 (116th Congress), California",B01003_001,733331,3953
0640,"Congressional District 40 (116th Congress), California",B01003_001,700867,6339
0641,"Congressional District 41 (116th Congress), California",B01003_001,752956,3225
0642,"Congressional District 42 (116th Congress), California",B01003_001,820055,4995
0643,"Congressional District 43 (116th Congress), California",B01003_001,733353,5722
0644,"Congressional District 44 (116th Congress), California",B01003_001,714444,6041
0645,"Congressional District 45 (116th Congress), California",B01003_001,806990,3354
0646,"Congressional District 46 (116th Congress), California",B01003_001,710498,4270
0647,"Congressional District 47 (116th Congress), California",B01003_001,714590,4307
0648,"Congressional District 48 (116th Congress), California",B01003_001,718069,3479
0649,"Congressional District 49 (116th Congress), California",B01003_001,735611,5408
0650,"Congressional District 50 (116th Congress), California",B01003_001,752367,5018
0651,"Congressional District 51 (116th Congress), California",B01003_001,724859,6265
0652,"Congressional District 52 (116th Congress), California",B01003_001,757448,5930
0653,"Congressional District 53 (116th Congress), California",B01003_001,770304,6778
0801,"Congressional District 1 (116th Congress), Colorado",B01003_001,831812,1953
0802,"Congressional District 2 (116th Congress), Colorado",B01003_001,822288,2419
0803,"Congressional District 3 (116th Congress), Colorado",B01003_001,755131,575
0804,"Congressional District 4 (116th Congress), Colorado",B01003_001,858938,2644
0805,"Congressional District 5 (116th Congress), Colorado",B01003_001,824439,614
0806,"Congressional District 6 (116th Congress), Colorado",B01003_001,827989,3357
0807,"Congressional District 7 (116th Congress), Colorado",B01003_001,802579,3382
0901,"Congressional District 1 (116th Congress), Connecticut",B01003_001,715324,1306
0902,"Congressional District 2 (116th Congress), Connecticut",B01003_001,702074,411
0903,"Congressional District 3 (116th Congress), Connecticut",B01003_001,716576,1947
0904,"Congressional District 4 (116th Congress), Connecticut",B01003_001,745946,525
0905,"Congressional District 5 (116th Congress), Connecticut",B01003_001,725410,1840
09ZZ,"Congressional Districts not defined (116th Congress), Connecticut",B01003_001,0,13
1000,"Congressional District (at Large) (116th Congress), Delaware",B01003_001,981892,NA
1198,"Delegate District (at Large) (116th Congress), District of Columbia",B01003_001,683154,NA
1201,"Congressional District 1 (116th Congress), Florida",B01003_001,797259,711
1202,"Congressional District 2 (116th Congress), Florida",B01003_001,729598,4174
1203,"Congressional District 3 (116th Congress), Florida",B01003_001,761626,3548
1204,"Congressional District 4 (116th Congress), Florida",B01003_001,851023,6207
1205,"Congressional District 5 (116th Congress), Florida",B01003_001,748057,6837
1206,"Congressional District 6 (116th Congress), Florida",B01003_001,789744,4121
1207,"Congressional District 7 (116th Congress), Florida",B01003_001,781734,6189
1208,"Congressional District 8 (116th Congress), Florida",B01003_001,775458,1883
1209,"Congressional District 9 (116th Congress), Florida",B01003_001,930697,6735
1210,"Congressional District 10 (116th Congress), Florida",B01003_001,867042,7820
1211,"Congressional District 11 (116th Congress), Florida",B01003_001,805200,5172
1212,"Congressional District 12 (116th Congress), Florida",B01003_001,798316,3456
1213,"Congressional District 13 (116th Congress), Florida",B01003_001,725783,3068
1214,"Congressional District 14 (116th Congress), Florida",B01003_001,788149,6875
1215,"Congressional District 15 (116th Congress), Florida",B01003_001,812631,7420
1216,"Congressional District 16 (116th Congress), Florida",B01003_001,861259,6055
1217,"Congressional District 17 (116th Congress), Florida",B01003_001,773890,5280
1218,"Congressional District 18 (116th Congress), Florida",B01003_001,783441,3474
1219,"Congressional District 19 (116th Congress), Florida",B01003_001,826628,4764
1220,"Congressional District 20 (116th Congress), Florida",B01003_001,787098,5466
1221,"Congressional District 21 (116th Congress), Florida",B01003_001,784165,4488
1222,"Congressional District 22 (116th Congress), Florida",B01003_001,767612,3752
1223,"Congressional District 23 (116th Congress), Florida",B01003_001,762612,2803
1224,"Congressional District 24 (116th Congress), Florida",B01003_001,748479,7630
1225,"Congressional District 25 (116th Congress), Florida",B01003_001,769234,5151
1226,"Congressional District 26 (116th Congress), Florida",B01003_001,785278,8717
1227,"Congressional District 27 (116th Congress), Florida",B01003_001,727749,7287
1301,"Congressional District 1 (116th Congress), Georgia",B01003_001,752393,1403
1302,"Congressional District 2 (116th Congress), Georgia",B01003_001,671948,2709
1303,"Congressional District 3 (116th Congress), Georgia",B01003_001,756277,4276
1304,"Congressional District 4 (116th Congress), Georgia",B01003_001,768431,6635
1305,"Congressional District 5 (116th Congress), Georgia",B01003_001,778225,6034
1306,"Congressional District 6 (116th Congress), Georgia",B01003_001,757644,5087
1307,"Congressional District 7 (116th Congress), Georgia",B01003_001,854516,6359
1308,"Congressional District 8 (116th Congress), Georgia",B01003_001,715067,1765
1309,"Congressional District 9 (116th Congress), Georgia",B01003_001,770045,2541
1310,"Congressional District 10 (116th Congress), Georgia",B01003_001,765152,5380
1311,"Congressional District 11 (116th Congress), Georgia",B01003_001,788712,5400
1312,"Congressional District 12 (116th Congress), Georgia",B01003_001,734110,2250
1313,"Congressional District 13 (116th Congress), Georgia",B01003_001,788497,7223
1314,"Congressional District 14 (116th Congress), Georgia",B01003_001,724598,904
1501,"Congressional District 1 (116th Congress), Hawaii",B01003_001,729555,3794
1502,"Congressional District 2 (116th Congress), Hawaii",B01003_001,723943,3794
1601,"Congressional District 1 (116th Congress), Idaho",B01003_001,941417,1938
1602,"Congressional District 2 (116th Congress), Idaho",B01003_001,870200,1937
1701,"Congressional District 1 (116th Congress), Illinois",B01003_001,715763,6815
1702,"Congressional District 2 (116th Congress), Illinois",B01003_001,686546,4396
1703,"Congressional District 3 (116th Congress), Illinois",B01003_001,724550,6739
1704,"Congressional District 4 (116th Congress), Illinois",B01003_001,690373,8224
1705,"Congressional District 5 (116th Congress), Illinois",B01003_001,752522,6581
1706,"Congressional District 6 (116th Congress), Illinois",B01003_001,732738,4399
1707,"Congressional District 7 (116th Congress), Illinois",B01003_001,738479,7668
1708,"Congressional District 8 (116th Congress), Illinois",B01003_001,720276,3769
1709,"Congressional District 9 (116th Congress), Illinois",B01003_001,745865,6115
1710,"Congressional District 10 (116th Congress), Illinois",B01003_001,722961,3184
1711,"Congressional District 11 (116th Congress), Illinois",B01003_001,706594,3587
1712,"Congressional District 12 (116th Congress), Illinois",B01003_001,679543,73
1713,"Congressional District 13 (116th Congress), Illinois",B01003_001,697929,2849
1714,"Congressional District 14 (116th Congress), Illinois",B01003_001,750475,3589
1715,"Congressional District 15 (116th Congress), Illinois",B01003_001,683592,1138
1716,"Congressional District 16 (116th Congress), Illinois",B01003_001,693820,1877
1717,"Congressional District 17 (116th Congress), Illinois",B01003_001,677247,2703
1718,"Congressional District 18 (116th Congress), Illinois",B01003_001,702540,3482
17ZZ,"Congressional Districts not defined (116th Congress), Illinois",B01003_001,0,12
1801,"Congressional District 1 (116th Congress), Indiana",B01003_001,729457,567
1802,"Congressional District 2 (116th Congress), Indiana",B01003_001,729091,683
1803,"Congressional District 3 (116th Congress), Indiana",B01003_001,754959,418
1804,"Congressional District 4 (116th Congress), Indiana",B01003_001,761534,1044
1805,"Congressional District 5 (116th Congress), Indiana",B01003_001,794485,3733
1806,"Congressional District 6 (116th Congress), Indiana",B01003_001,721972,467
1807,"Congressional District 7 (116th Congress), Indiana",B01003_001,782178,3714
1808,"Congressional District 8 (116th Congress), Indiana",B01003_001,715129,338
1809,"Congressional District 9 (116th Congress), Indiana",B01003_001,762535,684
1901,"Congressional District 1 (116th Congress), Iowa",B01003_001,778247,NA
1902,"Congressional District 2 (116th Congress), Iowa",B01003_001,784135,NA
1903,"Congressional District 3 (116th Congress), Iowa",B01003_001,852016,NA
1904,"Congressional District 4 (116th Congress), Iowa",B01003_001,764692,NA
2001,"Congressional District 1 (116th Congress), Kansas",B01003_001,702619,235
2002,"Congressional District 2 (116th Congress), Kansas",B01003_001,714255,487
2003,"Congressional District 3 (116th Congress), Kansas",B01003_001,785916,460
2004,"Congressional District 4 (116th Congress), Kansas",B01003_001,729309,180
2101,"Congressional District 1 (116th Congress), Kentucky",B01003_001,719030,177
2102,"Congressional District 2 (116th Congress), Kentucky",B01003_001,773346,880
2103,"Congressional District 3 (116th Congress), Kentucky",B01003_001,754909,1868
2104,"Congressional District 4 (116th Congress), Kentucky",B01003_001,771347,2149
2105,"Congressional District 5 (116th Congress), Kentucky",B01003_001,694860,770
2106,"Congressional District 6 (116th Congress), Kentucky",B01003_001,780649,823
2201,"Congressional District 1 (116th Congress), Louisiana",B01003_001,805369,4760
2202,"Congressional District 2 (116th Congress), Louisiana",B01003_001,782637,5845
2203,"Congressional District 3 (116th Congress), Louisiana",B01003_001,784283,756
2204,"Congressional District 4 (116th Congress), Louisiana",B01003_001,732845,1827
2205,"Congressional District 5 (116th Congress), Louisiana",B01003_001,741889,2667
2206,"Congressional District 6 (116th Congress), Louisiana",B01003_001,810282,5616
2301,"Congressional District 1 (116th Congress), Maine",B01003_001,699795,209
2302,"Congressional District 2 (116th Congress), Maine",B01003_001,657251,209
2401,"Congressional District 1 (116th Congress), Maryland",B01003_001,741327,3018
2402,"Congressional District 2 (116th Congress), Maryland",B01003_001,782892,7289
2403,"Congressional District 3 (116th Congress), Maryland",B01003_001,762898,8288
2404,"Congressional District 4 (116th Congress), Maryland",B01003_001,790373,5839
2405,"Congressional District 5 (116th Congress), Maryland",B01003_001,786660,4621
2406,"Congressional District 6 (116th Congress), Maryland",B01003_001,784464,4464
2407,"Congressional District 7 (116th Congress), Maryland",B01003_001,718069,6219
2408,"Congressional District 8 (116th Congress), Maryland",B01003_001,781862,5696
2501,"Congressional District 1 (116th Congress), Massachusetts",B01003_001,730273,471
2502,"Congressional District 2 (116th Congress), Massachusetts",B01003_001,775094,830
2503,"Congressional District 3 (116th Congress), Massachusetts",B01003_001,791898,932
2504,"Congressional District 4 (116th Congress), Massachusetts",B01003_001,771803,1792
2505,"Congressional District 5 (116th Congress), Massachusetts",B01003_001,791364,1550
2506,"Congressional District 6 (116th Congress), Massachusetts",B01003_001,774573,680
2507,"Congressional District 7 (116th Congress), Massachusetts",B01003_001,799546,4251
2508,"Congressional District 8 (116th Congress), Massachusetts",B01003_001,786564,3735
2509,"Congressional District 9 (116th Congress), Massachusetts",B01003_001,770737,1598
2601,"Congressional District 1 (116th Congress), Michigan",B01003_001,704864,367
2602,"Congressional District 2 (116th Congress), Michigan",B01003_001,753783,552
2603,"Congressional District 3 (116th Congress), Michigan",B01003_001,750350,84
2604,"Congressional District 4 (116th Congress), Michigan",B01003_001,697813,862
2605,"Congressional District 5 (116th Congress), Michigan",B01003_001,672455,1056
2606,"Congressional District 6 (116th Congress), Michigan",B01003_001,720211,440
2607,"Congressional District 7 (116th Congress), Michigan",B01003_001,714616,612
2608,"Congressional District 8 (116th Congress), Michigan",B01003_001,739057,593
2609,"Congressional District 9 (116th Congress), Michigan",B01003_001,721023,1526
2610,"Congressional District 10 (116th Congress), Michigan",B01003_001,723323,1654
2611,"Congressional District 11 (116th Congress), Michigan",B01003_001,754129,1343
2612,"Congressional District 12 (116th Congress), Michigan",B01003_001,742875,1296
2613,"Congressional District 13 (116th Congress), Michigan",B01003_001,674752,5585
2614,"Congressional District 14 (116th Congress), Michigan",B01003_001,693261,5251
26ZZ,"Congressional Districts not defined (116th Congress), Michigan",B01003_001,0,11
2701,"Congressional District 1 (116th Congress), Minnesota",B01003_001,687886,392
2702,"Congressional District 2 (116th Congress), Minnesota",B01003_001,725672,487
2703,"Congressional District 3 (116th Congress), Minnesota",B01003_001,732483,860
2704,"Congressional District 4 (116th Congress), Minnesota",B01003_001,721898,435
