"state","cd117","cd118","stab","pop20","IntPtLat","IntPtLon","afact2","afact"
"26","11","06","MI",233077,42.379181,-83.482874,0.300638,0.307566 
"26","11","07","MI",44658,42.493671,-83.62517,0.057606,0.05893 
"26","11","09","MI",27892,42.642013,-83.61068,0.035991,0.036806 
"26","11","10","MI",7011,42.631045,-83.182222,0.009044,0.009252 
"26","11","11","MI",349638,42.595831,-83.331062,0.450815,0.461379 
"26","11","12","MI",95535,42.396326,-83.369146,0.123232,0.126067 
"26","12","06","MI",439056,42.215202,-83.542885,0.566324,0.587636 
"26","12","12","MI",109976,42.318136,-83.212037,0.141859,0.147193 
"26","12","13","MI",198124,42.232151,-83.21748,0.255424,0.265171 
"26","13","12","MI",412890,42.360035,-83.284751,0.532591,0.612082 
"26","13","13","MI",261676,42.327742,-83.15713,0.337356,0.387918 
"26","14","11","MI",233676,42.543598,-83.327189,0.301296,0.337925 
"26","14","12","MI",141960,42.455581,-83.218524,0.183116,0.205292 
"26","14","13","MI",315866,42.405016,-83.002928,0.407219,0.456782 
"27","01","01","MN",642930,43.970917,-93.224128,0.901332,0.930803 
"27","01","02","MN",40258,44.403954,-93.631373,0.056438,0.058284 
"27","01","07","MN",7538,44.090229,-94.952328,0.010568,0.010913 
"27","02","01","MN",70381,44.398838,-92.538895,0.098668,0.096154 
"27","02","02","MN",661577,44.7453,-93.211573,0.927472,0.903845 
"27","03","03","MN",671145,45.004641,-93.422608,0.940886,0.909536 
"27","03","05","MN",6,45.119351,-93.289115,8E-6,8E-6 
"27","03","06","MN",66747,44.840232,-93.601176,0.093573,0.090456 
"27","04","02","MN",11477,44.875057,-92.957272,0.01609,0.015798 
"27","04","04","MN",713312,44.988174,-93.05895,1,0.981879 
"27","04","08","MN",1687,45.104168,-92.810345,0.002365,0.002322 
"27","05","03","MN",22730,44.919625,-93.394709,0.031865,0.030882 
"27","05","05","MN",713306,44.978327,-93.28761,0.999991,0.969118 
"27","06","03","MN",19436,45.207285,-93.391161,0.027248,0.026481 
"27","06","06","MN",646565,45.302896,-93.691015,0.906426,0.88093 
"27","06","07","MN",24252,45.527243,-94.416227,0.033999,0.033043 
"27","06","08","MN",43704,45.218194,-92.954945,0.061269,0.059546 
"27","07","07","MN",621075,45.927837,-95.591128,0.870692,0.922141 
"27","07","08","MN",52439,47.596125,-95.138269,0.073515,0.077859 
"27","08","07","MN",60447,46.303772,-94.628078,0.084741,0.089428 
"27","08","08","MN",615482,46.638723,-93.064346,0.862851,0.910572 
"28","01","01","MS",739345,34.436218,-89.160311,0.998684,0.975089 
"28","01","03","MS",18888,33.111551,-89.035874,0.025513,0.024911 
"28","02","02","MS",673948,32.975135,-90.321382,0.910348,0.999195 
"28","02","03","MS",543,32.332824,-90.180028,0.000733,0.000805 
"28","03","01","MS",974,33.484761,-89.02693,0.001316,0.001297 
"28","03","02","MS",66371,31.50734,-91.038324,0.089652,0.088372 
"28","03","03","MS",683694,32.253563,-89.658565,0.923511,0.910331 
"28","04","03","MS",37195,31.43174,-89.564891,0.050242,0.047838 
"28","04","04","MS",740321,30.788715,-89.082734,1,0.952161 
"29","01","01","MO",692318,38.689262,-90.287247,0.899858,0.968621 
"29","01","02","MO",22428,38.61659,-90.338796,0.029151,0.031379 
"29","02","01","MO",77046,38.672908,-90.400893,0.100142,0.09907 
"29","02","02","MO",548515,38.57848,-90.464707,0.712946,0.70531 
"29","02","03","MO",107241,38.750251,-90.602014,0.139389,0.137896 
"29","02","08","MO",44891,38.459682,-90.419487,0.058348,0.057723 
"29","03","02","MO",198421,38.591288,-90.939976,0.257903,0.246643 
"29","03","03","MO",447420,38.65252,-91.329042,0.581545,0.556157 
"29","03","04","MO",15057,38.051098,-92.724948,0.019571,0.018716 
"29","03","06","MO",59574,38.996782,-90.929744,0.077433,0.074052 
"29","03","08","MO",84013,38.350625,-90.420145,0.109198,0.104431 
"29","04","03","MO",136120,38.877098,-92.422934,0.176925,0.175138 
"29","04","04","MO",588808,38.36304,-93.335042,0.765317,0.757585 
"29","04","06","MO",43824,39.311668,-92.219464,0.056961,0.056386 
"29","04","07","MO",8465,37.170903,-92.803331,0.011003,0.010891 
"29","05","04","MO",107139,39.034067,-93.882907,0.139256,0.135911 
"29","05","05","MO",651788,39.033491,-94.49469,0.847178,0.826822 
"29","05","06","MO",29378,39.29488,-94.125618,0.038185,0.037267 
"29","06","04","MO",26841,39.042353,-94.240594,0.034887,0.034367 
"29","06","05","MO",117576,39.120014,-94.459101,0.152822,0.150544 
"29","06","06","MO",636588,39.662822,-93.834611,0.827421,0.815088 
"29","07","04","MO",31519,37.602027,-93.404477,0.040968,0.039776 
"29","07","07","MO",760900,37.036711,-93.648833,0.988997,0.960224 
"29","08","03","MO",78583,38.092919,-90.86695,0.10214,0.109288 
"29","08","08","MO",640460,37.248034,-90.585462,0.832454,0.890711 
"30","00","01","MT",542112,46.878504,-113.304581,1,0.5 
"30","00","02","MT",542113,46.642513,-109.364834,1,0.5 
"31","01","01","NE",584386,41.057549,-96.670323,0.8938,0.88568 
"31","01","02","NE",22278,41.195383,-96.560131,0.034072,0.033764 
"31","01","03","NE",53152,41.366688,-96.267247,0.081293,0.080556 
"31","02","01","NE",69436,41.166465,-96.060237,0.1062,0.099052 
"31","02","02","NE",631569,41.253235,-96.077671,0.965928,0.900948 
"31","03","03","NE",600683,41.167036,-99.212237,0.918707,1 
"32","01","01","NV",399260,36.139235,-115.089657,0.516001,0.568081 
"32","01","03","NV",179222,36.127835,-115.237837,0.231165,0.255003 
"32","01","04","NV",124340,36.173102,-115.188434,0.159791,0.176915 
"32","02","02","NV",758819,39.601861,-119.333451,0.976077,0.999999 
"32","02","04","NV",1,39.105069,-118.725148,1E-6,1E-6 
"32","03","01","NV",343896,36.019983,-115.0352,0.444449,0.401969 
"32","03","03","NV",508079,36.044912,-115.237948,0.655333,0.593877 
"32","03","04","NV",3553,36.105209,-114.925126,0.004566,0.004153 
"32","04","01","NV",30602,36.192893,-115.031862,0.03955,0.038862 
"32","04","02","NV",18598,39.114934,-117.08277,0.023923,0.023618 
"32","04","03","NV",87998,36.215199,-115.291917,0.113502,0.111751 
"32","04","04","NV",650246,36.319838,-115.248961,0.835641,0.825768 
"33","01","01","NH",688764,43.122817,-71.204842,1,0.98714 
"33","01","02","NH",8973,43.825296,-71.520087,0.013028,0.01286 
"33","02","02","NH",679792,43.166899,-71.709288,0.986972,1 
"34","01","01","NJ",737308,39.842584,-75.047549,0.955379,0.979084 
"34","01","02","NJ",15751,39.789264,-75.291649,0.020218,0.020916 
"34","02","01","NJ",34436,39.759454,-75.067275,0.044621,0.047013 
"34","02","02","NJ",695993,39.437449,-74.839555,0.89338,0.950191 
"34","02","03","NJ",2048,39.610816,-74.479161,0.002632,0.002796 
"34","03","02","NJ",67312,39.780624,-74.234978,0.086402,0.089052 
"34","03","03","NJ",432394,39.986671,-74.827772,0.555759,0.572046 
"34","03","04","NJ",256167,39.986959,-74.16584,0.331406,0.338902 
"34","04","03","NJ",233058,40.247797,-74.484871,0.299551,0.292196 
"34","04","04","NJ",494902,40.14455,-74.185423,0.640261,0.620482 
"34","04","06","NJ",69648,40.275528,-74.04198,0.090011,0.087321 
"34","05","05","NJ",603593,41.001491,-74.158147,0.780624,0.807809 
"34","05","07","NJ",80562,40.87769,-74.916244,0.104046,0.107819 
"34","05","09","NJ",63042,40.936299,-74.133263,0.081654,0.084371 
"34","06","03","NJ",41502,40.339082,-74.266051,0.053343,0.054249 
"34","06","04","NJ",21900,40.413599,-74.094627,0.028332,0.028627 
"34","06","06","NJ",692791,40.4928,-74.29178,0.895347,0.905581 
"34","06","12","NJ",8831,40.395361,-74.285964,0.011399,0.011543 
"34","07","07","NJ",558490,40.668841,-74.67085,0.721289,0.734799 
"34","07","10","NJ",69666,40.676044,-74.290354,0.090062,0.091659 
"34","07","11","NJ",40170,40.801978,-74.42755,0.051949,0.052851 
"34","07","12","NJ",91732,40.515414,-74.591776,0.11841,0.120691 
"34","08","08","NJ",724806,40.734731,-74.095566,0.938423,0.882406 
"34","08","09","NJ",34464,40.784145,-74.084866,0.044639,0.041958 
"34","08","10","NJ",23905,40.729001,-74.152914,0.030904,0.029103 
"34","08","11","NJ",38222,40.794233,-74.162668,0.049429,0.046533 
"34","09","05","NJ",150486,40.875277,-73.982001,0.194623,0.189931 
"34","09","09","NJ",641835,40.869931,-74.122158,0.831327,0.810069 
"34","10","07","NJ",45696,40.615254,-74.269215,0.059016,0.055999 
"34","10","08","NJ",47560,40.693683,-74.099116,0.061577,0.058284 
"34","10","10","NJ",624660,40.724185,-74.191913,0.807538,0.765507 
"34","10","11","NJ",98092,40.77077,-74.229242,0.126855,0.12021 
"34","11","05","NJ",19139,41.030888,-74.306233,0.024752,0.025122 
"34","11","07","NJ",57901,40.950163,-74.64897,0.074779,0.076001 
"34","11","09","NJ",32719,40.981812,-74.244842,0.042379,0.042947 
"34","11","10","NJ",55305,40.809347,-74.263538,0.071496,0.072594 
"34","11","11","NJ",596779,40.862908,-74.363179,0.771767,0.783336 
"34","12","03","NJ",69022,40.274094,-74.622872,0.088714,0.0878 
"34","12","06","NJ",11329,40.442865,-74.297032,0.014641,0.014411 
"34","12","07","NJ",31645,40.639146,-74.377678,0.040869,0.040254 
"34","12","12","NJ",674133,40.395508,-74.549941,0.87019,0.857534 
"35","01","01","NM",528092,35.114167,-106.556648,0.748183,0.760307 
"35","01","02","NM",166485,35.062012,-106.720613,0.235866,0.239693 
"35","02","01","NM",55518,34.139293,-105.886724,0.078656,0.077754 
"35","02","02","NM",518069,32.863416,-106.555042,0.733969,0.725564 
"35","02","03","NM",140435,33.120207,-103.927757,0.19896,0.196681 
"35","03","01","NM",122222,35.257943,-106.656797,0.17316,0.172405 
"35","03","02","NM",21292,35.194038,-106.730445,0.030165,0.030034 
"35","03","03","NM",565409,35.852346,-106.382867,0.801039,0.79756 
"36","01","01","NY",536234,40.904502,-72.888649,0.690159,0.724328 
"36","01","02","NY",204085,40.797311,-72.930462,0.262667,0.275671 
"36","02","02","NY",572886,40.737728,-73.275438,0.737332,0.786763 
"36","02","03","NY",124236,40.712409,-73.478854,0.159898,0.170617 
"36","02","04","NY",31034,40.685749,-73.501427,0.039942,0.04262 
"36","03","01","NY",240737,40.849874,-73.357479,0.30984,0.325674 
"36","03","03","NY",498460,40.792881,-73.635574,0.641542,0.674326 
"36","04","03","NY",94052,40.749344,-73.630394,0.12105,0.125164 
"36","04","04","NY",657380,40.672206,-73.624799,0.84608,0.874836 
"36","05","03","NY",19865,40.724645,-73.741306,0.025567,0.025508 
"36","05","04","NY",88557,40.678486,-73.713288,0.113977,0.113712 
"36","05","05","NY",670310,40.672071,-73.78358,0.862722,0.860718 
"36","05","06","NY",48,40.728448,-73.780289,0.000062,0.000062 
"36","06","03","NY",40358,40.76926,-73.79345,0.051943,0.052464 
"36","06","05","NY",48054,40.706992,-73.823687,0.061848,0.062469 
"36","06","06","NY",626822,40.738162,-73.832747,0.806751,0.814851 
"36","06","07","NY",54013,40.705258,-73.886492,0.069517,0.070215 
"36","07","05","NY",14528,40.69021,-73.846159,0.018698,0.019045 
"36","07","07","NY",376808,40.698247,-73.915291,0.48497,0.493958 
"36","07","08","NY",17238,40.695758,-73.949749,0.022186,0.022597 
"36","07","10","NY",353686,40.676952,-73.997045,0.455211,0.463648 
"36","07","11","NY",573,40.629609,-74.006713,0.000737,0.000751 
"36","08","05","NY",44079,40.666625,-73.844662,0.056732,0.054797 
"36","08","07","NY",121610,40.687292,-73.938922,0.156518,0.151181 
"36","08","08","NY",576030,40.648889,-73.921931,0.741378,0.716099 
"36","08","09","NY",46411,40.64452,-73.927852,0.059733,0.057696 
"36","08","10","NY",16270,40.687121,-73.981317,0.02094,0.020226 
"36","09","08","NY",117631,40.620665,-73.931066,0.151397,0.155629 
"36","09","09","NY",557672,40.647446,-73.947193,0.71775,0.737815 
"36","09","10","NY",80539,40.66844,-73.974964,0.103658,0.106555 
"36","10","09","NY",144350,40.626114,-73.978862,0.185785,0.179584 
"36","10","10","NY",219089,40.692064,-74.004068,0.281978,0.272565 
"36","10","11","NY",104774,40.611009,-73.99237,0.134849,0.130348 
"36","10","12","NY",305013,40.775471,-73.983574,0.392567,0.379462 
"36","10","13","NY",30577,40.805442,-73.963783,0.039354,0.03804 
"36","11","08","NY",66073,40.591647,-73.970154,0.085039,0.086231 
"36","11","09","NY",28539,40.604168,-73.966573,0.036731,0.037246 
"36","11","11","NY",671624,40.596481,-74.104965,0.864413,0.876523 
"36","12","07","NY",158389,40.736426,-73.946263,0.203854,0.195135 
"36","12","10","NY",107387,40.727343,-73.987365,0.138212,0.132301 
"36","12","12","NY",471772,40.760316,-73.966417,0.607193,0.581223 
"36","12","13","NY",1302,40.786479,-73.929116,0.001676,0.001604 
"36","12","14","NY",72838,40.767037,-73.92417,0.093746,0.089736 
"36","13","12","NY",186,40.786516,-73.946021,0.000239,0.000253 
"36","13","13","NY",683108,40.833894,-73.932299,0.879193,0.927697 
"36","13","15","NY",53054,40.874303,-73.884877,0.068283,0.07205 
"36","14","06","NY",150101,40.747698,-73.888718,0.193187,0.200128 
"36","14","07","NY",66151,40.744809,-73.917196,0.08514,0.088198 
"36","14","14","NY",447681,40.788461,-73.861105,0.576187,0.596888 
"36","14","15","NY",86092,40.858442,-73.861751,0.110805,0.114785 
"36","15","13","NY",60809,40.856974,-73.90622,0.078264,0.079247 
"36","15","14","NY",212243,40.824981,-73.872999,0.273167,0.276597 
"36","15","15","NY",494283,40.834346,-73.908151,0.636167,0.644155 
"36","16","13","NY",1175,40.882709,-73.907019,0.001512,0.001525 
"36","16","14","NY",44210,40.874427,-73.827867,0.0569,0.057386 
"36","16","15","NY",143542,40.883497,-73.874323,0.184746,0.186321 
"36","16","16","NY",581474,40.932508,-73.831012,0.748385,0.754768 
"36","17","16","NY",195497,41.023706,-73.75968,0.251614,0.25597 
"36","17","17","NY",568254,41.159307,-73.946936,0.731371,0.74403 
"36","18","17","NY",196241,41.384367,-73.710125,0.252572,0.262199 
"36","18","18","NY",552201,41.475947,-74.149906,0.71071,0.737801 
"36","19","17","NY",12476,41.570022,-73.646375,0.016057,0.017857 
"36","19","18","NY",224770,41.783616,-73.948255,0.28929,0.32171 
"36","19","19","NY",332191,42.107916,-74.39254,0.427546,0.47546 
"36","19","21","NY",129236,42.728221,-74.102573,0.166333,0.184973 
"36","20","20","NY",682881,42.764733,-73.824581,0.878901,0.915034 
"36","20","21","NY",63409,42.783402,-73.978804,0.081611,0.084966 
"36","21","20","NY",94090,43.132439,-73.781207,0.121098,0.133453 
"36","21","21","NY",533081,44.048166,-74.330105,0.686101,0.756099 
"36","21","24","NY",77870,43.983275,-75.950425,0.100223,0.110447 
"36","22","19","NY",300959,42.248981,-75.923554,0.387349,0.432034 
"36","22","21","NY",51245,43.031208,-75.011666,0.065955,0.073563 
"36","22","22","NY",300455,43.110283,-75.439006,0.3867,0.43131 
"36","22","24","NY",43951,43.424612,-76.102663,0.056567,0.063093 
"36","23","19","NY",143821,42.374914,-76.43879,0.185105,0.207381 
"36","23","23","NY",446785,42.226131,-78.071622,0.575034,0.644238 
"36","23","24","NY",102903,42.808217,-77.005432,0.132441,0.14838 
"36","24","22","NY",476516,43.067977,-76.167397,0.613299,0.664312 
"36","24","24","NY",240791,43.148733,-76.739619,0.30991,0.335687 
"36","25","25","NY",733041,43.162978,-77.61492,0.94346,1 
"36","26","23","NY",48374,42.824661,-78.775908,0.06226,0.065154 
"36","26","26","NY",694077,42.955146,-78.837728,0.893311,0.934845 
"36","27","23","NY",281812,42.792068,-78.733964,0.362706,0.391356 
"36","27","24","NY",311456,42.951606,-78.021357,0.400859,0.432522 
"36","27","25","NY",43930,43.172534,-77.897697,0.05654,0.061006 
"36","27","26","NY",82894,43.137299,-78.876967,0.106689,0.115116 
"37","-","14","NC",13,35.152731,-81.094729,0.000017,1 
"37","1","01","NC",570168,35.940426,-77.645843,0.764638,0.829376 
"37","1","03","NC",46668,35.362537,-77.913439,0.062585,0.067884 
"37","1","13","NC",70630,35.37981,-78.034968,0.09472,0.10274 
"37","10","05","NC",253945,36.257459,-80.465592,0.340559,0.327408 
"37","10","06","NC",106778,36.365102,-79.829238,0.143197,0.137667 
"37","10","08","NC",52,35.762732,-80.626059,0.00007,0.000067 
"37","10","10","NC",414848,35.648916,-81.057775,0.556343,0.534858 
"37","11","05","NC",32704,36.023149,-82.019034,0.043859,0.041809 
"37","11","10","NC",3874,35.374705,-81.932748,0.005195,0.004953 
"37","11","11","NC",745639,35.46416,-82.704474,0.999957,0.953238 
"37","12","12","NC",567420,35.305034,-80.792903,0.760952,0.630523 
"37","12","14","NC",332499,35.178494,-80.872991,0.445906,0.369477 
"37","13","04","NC",210960,36.128524,-79.330486,0.282913,0.273374 
"37","13","05","NC",42743,35.931454,-80.520292,0.057322,0.055389 
"37","13","06","NC",22105,36.397074,-79.367163,0.029644,0.028645 
"37","13","08","NC",315573,35.747714,-80.350307,0.423207,0.408937 
"37","13","09","NC",177722,35.735433,-79.740307,0.238338,0.230302 
"37","13","10","NC",2587,35.572716,-80.764597,0.003469,0.003352 
"37","2","02","NC",528439,35.822606,-78.713335,0.708675,0.578951 
"37","2","04","NC",453,35.89483,-78.819404,0.000608,0.000496 
"37","2","13","NC",383860,35.691597,-78.722177,0.514785,0.420552 
"37","3","01","NC",105850,35.995659,-76.694139,0.141953,0.141915 
"37","3","03","NC",639990,35.107526,-77.112156,0.858275,0.858044 
"37","3","07","NC",9,34.676556,-77.659973,0.000012,0.000012 
"37","3","13","NC",22,35.184393,-78.060599,0.00003,0.000029 
"37","4","01","NC",69652,36.046532,-78.355454,0.093409,0.07938 
"37","4","02","NC",217232,35.91224,-78.523819,0.291324,0.247572 
"37","4","04","NC",534257,36.010885,-78.923416,0.716479,0.608874 
"37","4","09","NC",56296,35.779689,-79.124802,0.075497,0.064159 
"37","4","13","NC",13,35.582009,-78.914602,0.000017,0.000015 
"37","5","05","NC",225828,36.146867,-81.423301,0.302852,0.301974 
"37","5","10","NC",324361,35.530289,-81.520795,0.434993,0.43373 
"37","5","11","NC",32,35.450108,-81.949073,0.000043,0.000043 
"37","5","14","NC",197619,35.262796,-81.126958,0.265022,0.264253 
"37","6","05","NC",190450,36.085666,-80.275073,0.255408,0.235902 
"37","6","06","NC",616787,36.07187,-79.882256,0.827158,0.763988 
"37","6","08","NC",69,36.003137,-80.089724,0.000093,0.000085 
"37","6","09","NC",19,35.917119,-79.956437,0.000025,0.000024 
"37","7","03","NC",59012,35.036817,-78.397722,0.07914,0.071638 
"37","7","07","NC",502805,34.224139,-78.090137,0.674298,0.610383 
"37","7","13","NC",261936,35.540304,-78.464718,0.351276,0.317979 
"37","8","07","NC",126169,35.012877,-78.877397,0.169202,0.153673 
"37","8","08","NC",135929,35.33689,-80.277825,0.182291,0.165561 
"37","8","09","NC",351547,35.190719,-79.05102,0.47145,0.428182 
"37","8","12","NC",178168,35.406291,-80.648301,0.238936,0.217008 
"37","8","13","NC",29209,35.424957,-78.858572,0.039171,0.035576 
"37","9","07","NC",116688,34.677489,-79.091674,0.156487,0.148374 
"37","9","08","NC",294048,35.001896,-80.492295,0.39434,0.373894 
"37","9","09","NC",160088,35.023484,-79.377975,0.214689,0.203558 
"37","9","12","NC",83,35.10977,-80.68161,0.000111,0.000106 
"37","9","14","NC",215540,35.087893,-80.808963,0.289055,0.274068 
"38","00","00","ND",779094,47.33954,-99.453293,1,1 
"39","01","01","OH",546669,39.274486,-84.396486,0.694951,0.711299 
"39","01","08","OH",221881,39.22412,-84.612598,0.282065,0.288701 
"39","02","01","OH",239961,39.158483,-84.399524,0.305049,0.326569 
"39","02","02","OH",430367,39.07273,-83.776792,0.547102,0.585698 
"39","02","08","OH",64465,39.235065,-84.518884,0.081951,0.087732 
"39","03","03","OH",539259,40.011362,-82.924302,0.685531,0.665958 
"39","03","15","OH",270490,39.931202,-83.02688,0.343859,0.334042 
"39","04","04","OH",369753,40.488102,-83.776587,0.470047,0.516287 
"39","04","05","OH",244059,41.185678,-82.599255,0.310259,0.34078 
"39","04","09","OH",70422,41.337134,-83.011768,0.089524,0.09833 
"39","04","15","OH",31943,40.281567,-84.192581,0.040607,0.044602 
"39","05","04","OH",31767,40.689496,-83.664914,0.040384,0.043454 
"39","05","05","OH",297047,41.083269,-83.9292,0.37762,0.406328 
"39","05","09","OH",402238,41.574379,-83.847475,0.511343,0.550218 
"39","06","02","OH",177720,38.781172,-82.508077,0.225926,0.258645 
"39","06","06","OH",428682,40.330305,-80.957631,0.54496,0.623884 
"39","06","12","OH",80716,40.021297,-81.69677,0.10261,0.11747 
"39","07","04","OH",102547,40.838035,-82.419515,0.130362,0.139077 
"39","07","05","OH",120549,41.292979,-82.167144,0.153247,0.163492 
"39","07","06","OH",144800,40.696237,-81.390472,0.184076,0.196382 
"39","07","07","OH",73679,41.094649,-81.917774,0.093664,0.099925 
"39","07","12","OH",152802,40.424307,-82.067709,0.194249,0.207234 
"39","07","13","OH",142963,40.827242,-81.405184,0.181741,0.19389 
"39","08","05","OH",17724,40.436886,-84.634724,0.022532,0.023767 
"39","08","08","OH",500283,39.530821,-84.513822,0.635983,0.670858 
"39","08","10","OH",81355,39.918494,-83.808817,0.103422,0.109094 
"39","08","15","OH",146374,40.008689,-84.083581,0.186077,0.196281 
"39","09","05","OH",107251,41.458263,-82.140515,0.136342,0.152334 
"39","09","07","OH",113384,41.417851,-81.793813,0.144139,0.161045 
"39","09","09","OH",313970,41.603028,-83.32846,0.399133,0.445948 
"39","09","11","OH",169446,41.457354,-81.769958,0.215407,0.240673 
"39","10","10","OH",705275,39.739804,-84.156569,0.896577,0.966918 
"39","10","15","OH",24130,39.566757,-83.442484,0.030675,0.033082 
"39","11","07","OH",37741,41.349208,-81.656515,0.047978,0.054493 
"39","11","11","OH",560772,41.492232,-81.585609,0.712879,0.809675 
"39","11","13","OH",94076,41.100148,-81.557083,0.119594,0.135832 
"39","12","03","OH",159655,40.076635,-82.952983,0.202961,0.197362 
"39","12","04","OH",282563,40.396521,-82.881371,0.359207,0.349298 
"39","12","12","OH",286499,40.052042,-82.48115,0.364211,0.354164 
"39","12","15","OH",80227,40.105411,-83.123101,0.101988,0.099175 
"39","13","06","OH",203489,41.048608,-80.730346,0.258684,0.291347 
"39","13","13","OH",222859,41.080355,-81.508999,0.283309,0.319081 
"39","13","14","OH",272093,41.203435,-80.932623,0.345897,0.389572 
"39","14","07","OH",51046,41.363862,-81.529021,0.064892,0.069921 
"39","14","11","OH",56412,41.516093,-81.455503,0.071714,0.077271 
"39","14","13","OH",138217,41.250921,-81.463882,0.175708,0.189324 
"39","14","14","OH",484381,41.625823,-81.161533,0.615767,0.663485 
"39","15","02","OH",178542,39.497532,-83.082628,0.226971,0.232981 
"39","15","03","OH",87716,40.021268,-83.054381,0.111509,0.114461 
"39","15","12","OH",266613,39.686023,-82.45178,0.338931,0.347906 
"39","15","15","OH",233466,39.942364,-83.145824,0.296793,0.304652 
"39","16","06","OH",9659,40.799125,-81.438352,0.012279,0.013068 
"39","16","07","OH",510780,41.200238,-81.833422,0.649327,0.691074 
"39","16","13","OH",188515,40.943049,-81.497143,0.239649,0.255057 
"39","16","14","OH",30156,41.078945,-81.282543,0.038336,0.0408 
"40","01","01","OK",758164,36.098192,-95.891791,0.957434,0.914909 
"40","01","02","OK",70483,36.540455,-95.800154,0.089008,0.085055 
"40","01","03","OK",30,35.890761,-96.143327,0.000038,0.000036 
"40","02","01","OK",690,36.287507,-95.759709,0.000871,0.000956 
"40","02","02","OK",721388,35.468635,-95.404475,0.910992,0.999044 
"40","03","01","OK",33017,36.012159,-96.103447,0.041695,0.04205 
"40","03","03","OK",589538,36.003758,-97.992173,0.744487,0.750821 
"40","03","05","OK",162636,35.630552,-97.471508,0.205382,0.207129 
"40","04","03","OK",21541,35.390506,-97.730351,0.027203,0.026975 
"40","04","04","OK",761773,34.952436,-97.612696,0.961992,0.953943 
"40","04","05","OK",15238,35.458682,-97.309969,0.019243,0.019082 
"40","05","03","OK",180762,35.426862,-97.542864,0.228272,0.219144 
"40","05","04","OK",30097,35.452552,-97.425906,0.038007,0.036488 
"40","05","05","OK",613996,35.529248,-97.423498,0.775374,0.744368 
"41","01","01","OR",578179,45.591897,-122.951602,0.818708,0.669148 
"41","01","05","OR",30,45.441866,-122.742567,0.000042,0.000035 
"41","01","06","OR",285843,45.349269,-122.926192,0.404755,0.330817 
"41","02","02","OR",653012,43.536832,-121.177819,0.924672,0.767373 
"41","02","03","OR",23977,45.658959,-121.565647,0.033952,0.028176 
"41","02","05","OR",173982,44.125571,-121.293222,0.24636,0.204451 
"41","03","01","OR",100640,45.504955,-122.674533,0.142507,0.11825 
"41","03","03","OR",676128,45.509721,-122.534461,0.957405,0.794437 
"41","03","05","OR",74310,45.407526,-122.581106,0.105224,0.087313 
"41","04","02","OR",53197,42.631942,-123.394862,0.075328,0.06459 
"41","04","04","OR",642858,43.866848,-123.33905,0.910295,0.780539 
"41","04","05","OR",127553,44.556283,-122.957357,0.180616,0.154871 
"41","05","01","OR",27390,45.469523,-123.858494,0.038785,0.032317 
"41","05","03","OR",6104,45.457554,-122.538602,0.008643,0.007202 
"41","05","04","OR",63350,44.703413,-123.825859,0.089704,0.074745 
