"state","cd117","cd118","stab","pop20","IntPtLat","IntPtLon","afact2","afact"
"41","05","05","OR",330334,45.298329,-122.6504,0.467757,0.389753 
"41","05","06","OR",420369,44.988482,-123.010953,0.595244,0.495983 
"42","01","01","PA",713282,40.241622,-75.048954,0.932558,0.973569 
"42","01","04","PA",19364,40.240143,-75.279701,0.025317,0.02643 
"42","02","02","PA",733054,40.035315,-75.079249,0.958409,1 
"42","03","02","PA",31811,39.950621,-75.15536,0.04159,0.042299 
"42","03","03","PA",720246,39.987194,-75.190524,0.941665,0.957701 
"42","04","01","PA",51584,40.304857,-75.346117,0.067442,0.06836 
"42","04","03","PA",19,40.009498,-75.208891,0.000025,0.000025 
"42","04","04","PA",624540,40.169796,-75.325797,0.816536,0.827648 
"42","04","05","PA",78453,40.097845,-75.346631,0.102571,0.103967 
"42","05","03","PA",44599,39.922906,-75.167274,0.05831,0.06101 
"42","05","05","PA",686413,39.92665,-75.331354,0.897429,0.93899 
"42","06","06","PA",752938,40.087113,-75.751666,0.984407,1 
"42","07","07","PA",692643,40.645614,-75.42351,0.905575,0.928747 
"42","07","08","PA",53139,40.990733,-75.221884,0.069475,0.071253 
"42","08","07","PA",7473,40.930543,-75.496959,0.00977,0.01048 
"42","08","08","PA",704423,41.290479,-75.616075,0.920976,0.987851 
"42","08","09","PA",1190,41.027468,-76.03226,0.001556,0.001669 
"42","09","04","PA",120961,40.417675,-75.832674,0.158147,0.171273 
"42","09","06","PA",11926,40.321517,-75.842502,0.015592,0.016886 
"42","09","07","PA",64749,40.871955,-75.708872,0.084654,0.09168 
"42","09","08","PA",7304,41.18455,-76.031354,0.009549,0.010342 
"42","09","09","PA",501306,40.668885,-76.31026,0.655418,0.709817 
"42","10","10","PA",735826,40.189801,-76.858186,0.962035,0.968847 
"42","10","11","PA",23660,39.927087,-76.676199,0.030934,0.031153 
"42","11","10","PA",7387,39.911926,-76.864096,0.009658,0.009868 
"42","11","11","PA",741204,40.015861,-76.400892,0.969066,0.990132 
"42","12","09","PA",262368,41.426537,-76.521949,0.343026,0.382025 
"42","12","13","PA",115494,40.521111,-77.37399,0.150999,0.168167 
"42","12","15","PA",308920,41.111744,-77.380562,0.403889,0.449808 
"42","13","10","PA",21651,40.155515,-77.310047,0.028307,0.031161 
"42","13","13","PA",561355,40.114189,-77.927566,0.733928,0.807922 
"42","13","14","PA",111807,40.119596,-79.110096,0.146178,0.160917 
"42","14","12","PA",110935,40.350497,-79.686026,0.145039,0.160871 
"42","14","14","PA",578654,40.177656,-79.856559,0.756543,0.839128 
"42","15","13","PA",88015,40.453202,-78.735588,0.115073,0.130523 
"42","15","14","PA",74405,40.591823,-79.147411,0.097278,0.11034 
"42","15","15","PA",455944,41.187467,-78.84946,0.596111,0.676148 
"42","15","16","PA",55961,41.045695,-79.80921,0.073165,0.082988 
"42","16","16","PA",688028,41.509264,-80.135371,0.899541,1 
"42","17","16","PA",20876,40.693354,-80.122048,0.027294,0.028323 
"42","17","17","PA",716180,40.548673,-80.085799,0.936349,0.971676 
"42","18","12","PA",653929,40.400823,-79.934601,0.854961,0.93071 
"42","18","17","PA",48684,40.412206,-79.931373,0.06365,0.06929 
"44","01","01","RI",546128,41.813263,-71.387384,0.996442,0.985244 
"44","01","02","RI",8179,41.845359,-71.431727,0.01489,0.014755 
"44","02","01","RI",1950,41.816804,-71.42499,0.003558,0.003591 
"44","02","02","RI",541122,41.695982,-71.514476,0.98511,0.996409 
"45","01","01","SC",678404,32.776283,-80.222845,0.927792,0.82844 
"45","01","06","SC",140489,32.859112,-80.052991,0.192134,0.17156 
"45","02","02","SC",707432,33.870915,-81.284932,0.96749,0.980054 
"45","02","06","SC",14397,34.010348,-80.99534,0.019689,0.019945 
"45","03","03","SC",692784,34.524973,-82.473023,0.947456,0.98019 
"45","03","04","SC",14001,34.747317,-82.357344,0.019148,0.019809 
"45","04","03","SC",7111,34.719185,-82.272657,0.009725,0.009354 
"45","04","04","SC",717203,34.895732,-82.21784,0.980852,0.943398 
"45","04","05","SC",35919,35.059553,-81.960625,0.049123,0.047247 
"45","05","03","SC",31309,34.271007,-81.551737,0.042818,0.042523 
"45","05","05","SC",694939,34.73327,-80.988774,0.950404,0.943843 
"45","05","06","SC",10038,33.86489,-80.346491,0.013728,0.013633 
"45","06","01","SC",52799,32.906942,-80.292815,0.072208,0.081674 
"45","06","02","SC",23771,33.913314,-80.946311,0.032509,0.036771 
"45","06","05","SC",346,33.937409,-80.349465,0.000473,0.000535 
"45","06","06","SC",565994,33.456937,-80.595877,0.774057,0.875524 
"45","06","07","SC",3553,33.91695,-79.845127,0.004859,0.005496 
"45","07","06","SC",286,33.914067,-79.734571,0.000391,0.000393 
"45","07","07","SC",727650,33.983067,-79.326715,0.995141,0.999607 
"46","00","00","SD",886667,43.986511,-98.929578,1,1 
"47","01","01","TN",726822,36.272141,-82.754868,0.946542,1 
"47","02","01","TN",41049,36.055386,-83.474342,0.053458,0.053046 
"47","02","02","TN",732785,35.952353,-83.978139,0.954307,0.946953 
"47","03","02","TN",35086,36.310951,-83.932739,0.045693,0.047508 
"47","03","03","TN",687471,35.396286,-84.846421,0.895295,0.930869 
"47","03","06","TN",15969,36.486988,-84.514242,0.020796,0.021623 
"47","04","03","TN",80400,35.186744,-84.870915,0.104705,0.096769 
"47","04","04","TN",635478,35.659494,-86.173418,0.827583,0.764855 
"47","04","05","TN",108811,35.588436,-86.930629,0.141705,0.130964 
"47","04","06","TN",6158,35.709094,-85.466688,0.00802,0.007412 
"47","05","05","TN",346457,36.082285,-86.72875,0.451192,0.432937 
"47","05","06","TN",188668,36.200742,-86.706436,0.245703,0.235762 
"47","05","07","TN",265122,36.170331,-86.954501,0.345269,0.3313 
"47","06","04","TN",57889,35.454229,-86.12455,0.075389,0.071371 
"47","06","05","TN",112307,36.189637,-86.437561,0.146258,0.138463 
"47","06","06","TN",557076,36.24991,-85.919787,0.725481,0.686816 
"47","06","07","TN",83827,36.467748,-86.852442,0.109168,0.10335 
"47","07","04","TN",74505,35.219113,-87.221971,0.097028,0.090598 
"47","07","05","TN",200296,35.84849,-86.891054,0.260846,0.24356 
"47","07","07","TN",418834,36.248954,-87.369279,0.545448,0.509302 
"47","07","08","TN",128734,35.365508,-88.532581,0.16765,0.15654 
"47","08","07","TN",88,36.323262,-88.043149,0.000115,0.000123 
"47","08","08","TN",637367,35.638899,-89.246083,0.830044,0.889746 
"47","08","09","TN",78892,35.312063,-89.809467,0.102741,0.110131 
"47","09","08","TN",1770,35.135468,-89.921534,0.002305,0.002562 
"47","09","09","TN",688979,35.123331,-89.924795,0.897259,0.997437 
"48","01","01","TX",555174,32.327464,-94.894922,0.723837,0.768552 
"48","01","05","TX",16141,32.73645,-95.259753,0.021045,0.022345 
"48","01","17","TX",151048,31.447131,-94.685534,0.196937,0.209103 
"48","02","02","TX",264821,30.023574,-95.254264,0.345274,0.325052 
"48","02","07","TX",96982,29.751034,-95.407589,0.126445,0.11904 
"48","02","08","TX",14344,29.865073,-95.636282,0.018702,0.017606 
"48","02","09","TX",4379,29.691867,-95.423253,0.005709,0.005375 
"48","02","18","TX",153179,29.895382,-95.453883,0.199715,0.188018 
"48","02","38","TX",280999,29.92471,-95.547771,0.366367,0.344909 
"48","03","03","TX",561979,33.137155,-96.678931,0.73271,0.60233 
"48","03","04","TX",294509,33.090238,-96.774775,0.383982,0.315655 
"48","03","32","TX",76520,33.006099,-96.68289,0.099767,0.082014 
"48","04","01","TX",211813,33.205931,-94.541471,0.276162,0.269052 
"48","04","03","TX",140042,33.151481,-96.256617,0.182587,0.177886 
"48","04","04","TX",421285,33.346541,-96.213038,0.549273,0.535131 
"48","04","05","TX",14116,32.772213,-94.86262,0.018404,0.017931 
"48","05","05","TX",479400,32.629574,-96.244043,0.625043,0.61217 
"48","05","06","TX",108334,31.83961,-95.466337,0.141246,0.138337 
"48","05","24","TX",19766,32.877466,-96.721136,0.025771,0.02524 
"48","05","30","TX",14977,32.690122,-96.577787,0.019527,0.019125 
"48","05","32","TX",160639,32.821383,-96.677798,0.209442,0.205128 
"48","06","06","TX",356841,32.436387,-96.862819,0.46525,0.432546 
"48","06","12","TX",34722,32.608855,-97.372947,0.045271,0.042088 
"48","06","25","TX",346164,32.676302,-97.165609,0.451329,0.419604 
"48","06","30","TX",52650,32.648744,-97.052342,0.068645,0.06382 
"48","06","33","TX",34601,32.755744,-97.187353,0.045113,0.041942 
"48","07","07","TX",262847,29.726662,-95.504988,0.342701,0.328185 
"48","07","08","TX",231116,29.861829,-95.688291,0.30133,0.288566 
"48","07","09","TX",50584,29.682492,-95.47885,0.065952,0.063158 
"48","07","22","TX",27610,29.761071,-95.738923,0.035998,0.034473 
"48","07","38","TX",228754,29.804595,-95.571962,0.29825,0.285617 
"48","08","02","TX",382026,30.157414,-95.397419,0.498086,0.416883 
"48","08","08","TX",325528,30.344873,-95.518544,0.424424,0.35523 
"48","08","10","TX",42723,30.601971,-95.973402,0.055702,0.046621 
"48","08","17","TX",102253,30.929334,-95.519375,0.133318,0.111583 
"48","08","38","TX",63856,30.05957,-95.577388,0.083256,0.069682 
"48","09","07","TX",257829,29.705587,-95.616312,0.336158,0.334496 
"48","09","09","TX",505685,29.641078,-95.474992,0.659313,0.656054 
"48","09","22","TX",7284,29.572956,-95.550417,0.009497,0.00945 
"48","10","08","TX",145876,29.886044,-95.752453,0.190194,0.155521 
"48","10","10","TX",279373,30.085007,-96.747092,0.364247,0.297845 
"48","10","17","TX",7403,30.449036,-97.579983,0.009652,0.007892 
"48","10","22","TX",54111,29.783986,-95.777394,0.07055,0.057689 
"48","10","27","TX",2264,30.088828,-97.282328,0.002952,0.002414 
"48","10","35","TX",58265,30.361415,-97.586778,0.075966,0.062117 
"48","10","37","TX",197312,30.370441,-97.738082,0.257256,0.210358 
"48","10","38","TX",193378,30.017118,-95.651028,0.252127,0.206164 
"48","11","11","TX",570685,31.719167,-101.253753,0.744061,0.731935 
"48","11","19","TX",46849,32.432115,-101.881087,0.061082,0.060086 
"48","11","25","TX",162160,32.425032,-98.25556,0.211425,0.207979 
"48","12","12","TX",718405,32.789817,-97.444832,0.936658,0.830983 
"48","12","13","TX",680,33.248742,-97.588939,0.000887,0.000787 
"48","12","24","TX",65587,32.865173,-97.245841,0.085513,0.075865 
"48","12","25","TX",50048,32.666422,-97.591311,0.065253,0.057891 
"48","12","26","TX",26779,33.101847,-97.521421,0.034915,0.030975 
"48","12","33","TX",3025,32.759159,-97.323935,0.003944,0.003499 
"48","13","13","TX",629009,34.794021,-100.599145,0.820104,0.889096 
"48","13","19","TX",9090,34.440126,-101.691565,0.011852,0.012849 
"48","13","25","TX",8472,33.200241,-98.168802,0.011046,0.011975 
"48","13","26","TX",60899,33.450802,-97.305909,0.0794,0.08608 
"48","14","09","TX",6806,29.504583,-95.430646,0.008874,0.008785 
"48","14","14","TX",681614,29.50792,-94.843671,0.88869,0.879858 
"48","14","22","TX",14686,29.416144,-95.440428,0.019148,0.018957 
"48","14","36","TX",71580,30.105969,-94.170928,0.093326,0.092399 
"48","15","15","TX",527191,26.849426,-98.16824,0.687353,0.652705 
"48","15","28","TX",88626,29.27172,-98.231101,0.115551,0.109726 
"48","15","34","TX",191885,26.226648,-98.045067,0.25018,0.237569 
"48","16","16","TX",720471,31.801512,-106.388155,0.939353,0.95129 
"48","16","23","TX",36891,31.88476,-106.294529,0.048099,0.04871 
"48","17","06","TX",12511,31.747112,-96.198486,0.016312,0.01553 
"48","17","10","TX",277843,30.597179,-96.463008,0.362252,0.344887 
"48","17","17","TX",419449,31.300373,-97.1208,0.546879,0.520662 
"48","17","37","TX",95803,30.420831,-97.692024,0.124908,0.11892 
"48","18","02","TX",41090,30.037448,-95.410216,0.053573,0.051562 
"48","18","07","TX",8898,29.77215,-95.397831,0.011601,0.011166 
"48","18","09","TX",29562,29.682311,-95.348334,0.038543,0.037096 
"48","18","18","TX",607268,29.872541,-95.402602,0.791758,0.76203 
"48","18","29","TX",110090,29.897511,-95.409484,0.143536,0.138146 
"48","19","19","TX",711048,33.208364,-101.358013,0.927066,0.972142 
"48","19","25","TX",20376,33.119214,-98.65873,0.026566,0.027858 
"48","20","20","TX",635137,29.47019,-98.609878,0.828094,0.822607 
"48","20","21","TX",12096,29.522659,-98.518332,0.015771,0.015666 
"48","20","23","TX",92900,29.504116,-98.664538,0.121123,0.120321 
"48","20","28","TX",11216,29.354457,-98.492591,0.014623,0.014527 
"48","20","35","TX",20754,29.437989,-98.516383,0.027059,0.02688 
"48","21","10","TX",601,30.305204,-97.923126,0.000784,0.000709 
"48","21","20","TX",20470,29.531333,-98.568413,0.026689,0.024137 
"48","21","21","TX",602532,29.778584,-98.486568,0.785583,0.710474 
"48","21","23","TX",2134,29.567918,-98.566436,0.002782,0.002516 
"48","21","35","TX",41202,30.032659,-97.890724,0.053719,0.048583 
"48","21","37","TX",181131,30.226697,-97.79709,0.236159,0.21358 
"48","22","07","TX",140431,29.630578,-95.686034,0.183094,0.14443 
"48","22","09","TX",133151,29.556497,-95.439977,0.173603,0.136943 
"48","22","14","TX",565,29.39875,-95.268396,0.000737,0.000581 
"48","22","22","TX",585471,29.59939,-95.644987,0.763339,0.602145 
"48","22","29","TX",9046,29.598929,-95.219569,0.011794,0.009304 
"48","22","36","TX",103645,29.562218,-95.188201,0.135133,0.106597 
"48","23","16","TX",46515,31.666145,-106.258036,0.060646,0.05573 
"48","23","20","TX",104457,29.388542,-98.642737,0.136191,0.125151 
"48","23","21","TX",4466,29.558019,-98.549647,0.005823,0.005351 
"48","23","23","TX",633614,29.786699,-100.489396,0.826108,0.759138 
"48","23","28","TX",45597,29.327103,-98.416956,0.059449,0.05463 
"48","24","06","TX",65772,32.855905,-96.957319,0.085754,0.079946 
"48","24","12","TX",9198,32.797858,-97.190921,0.011992,0.01118 
"48","24","24","TX",372695,32.897175,-97.067453,0.485921,0.453011 
"48","24","26","TX",101220,33.026906,-96.896312,0.131971,0.123033 
"48","24","32","TX",113363,32.971415,-96.844731,0.147803,0.137793 
"48","24","33","TX",160458,32.893901,-96.958296,0.209206,0.195037 
"48","25","06","TX",83797,32.25112,-97.178145,0.109255,0.098998 
"48","25","10","TX",117248,30.389524,-97.953764,0.152868,0.138517 
"48","25","11","TX",67519,31.091041,-97.89321,0.088031,0.079767 
"48","25","21","TX",63798,30.151535,-98.038474,0.08318,0.075371 
"48","25","25","TX",170312,32.406936,-97.493323,0.222053,0.201207 
"48","25","31","TX",158680,31.160885,-97.942714,0.206887,0.187465 
"48","25","35","TX",35895,30.285818,-97.69147,0.0468,0.042406 
"48","25","37","TX",149203,30.273537,-97.800996,0.194531,0.176269 
"48","26","04","TX",51193,33.16711,-96.874036,0.066746,0.054281 
"48","26","12","TX",71,32.976594,-97.349225,0.000093,0.000075 
"48","26","13","TX",137298,33.216478,-97.129912,0.179009,0.145581 
"48","26","24","TX",176455,32.916065,-97.251309,0.230062,0.1871 
"48","26","26","TX",578089,33.111699,-97.03052,0.753714,0.612963 
"48","27","22","TX",77825,29.109674,-96.093122,0.101468,0.105212 
"48","27","27","TX",661872,28.286754,-97.298133,0.86295,0.894788 
"48","28","15","TX",186725,26.967776,-98.318596,0.243453,0.239 
"48","28","21","TX",9476,29.527165,-98.375478,0.012355,0.012129 
"48","28","23","TX",1448,28.043479,-99.333351,0.001888,0.001853 
"48","28","28","TX",478191,27.835337,-99.092113,0.623466,0.612064 
"48","28","35","TX",105436,29.505046,-98.336779,0.137468,0.134953 
"48","29","09","TX",36820,29.678514,-95.292235,0.048006,0.051335 
"48","29","18","TX",6540,29.904485,-95.279723,0.008527,0.009118 
"48","29","29","TX",647837,29.778074,-95.271213,0.844652,0.903217 
"48","29","36","TX",26058,29.688762,-95.165623,0.033974,0.03633 
"48","30","30","TX",654868,32.678723,-96.836515,0.853819,0.836383 
"48","30","32","TX",126039,32.776209,-96.684381,0.16433,0.160974 
"48","30","33","TX",2069,32.733613,-96.956583,0.002698,0.002642 
"48","31","10","TX",49199,30.490169,-97.767617,0.064146,0.052688 
"48","31","11","TX",128783,31.0828,-97.717721,0.167908,0.137917 
"48","31","17","TX",86834,30.512687,-97.634274,0.113214,0.092993 
"48","31","31","TX",608307,30.750363,-97.636506,0.793112,0.651451 
"48","31","37","TX",60649,30.46151,-97.7793,0.079074,0.064951 
"48","32","03","TX",64966,33.010689,-96.555467,0.084703,0.08227 
"48","32","05","TX",257330,32.904902,-96.600087,0.335508,0.325872 
"48","32","24","TX",132452,32.894617,-96.785622,0.172691,0.167732 
"48","32","30","TX",44492,32.810739,-96.804481,0.058009,0.056343 
"48","32","32","TX",290426,32.907468,-96.733181,0.378658,0.367783 
"48","33","06","TX",139732,32.773142,-97.011334,0.182183,0.193899 
"48","33","12","TX",4591,32.788567,-97.345776,0.005986,0.006371 
"48","33","24","TX",32,32.806176,-97.117518,0.000042,0.000044 
"48","33","25","TX",9455,32.742494,-97.116656,0.012327,0.01312 
"48","33","33","TX",566834,32.746063,-97.097025,0.73904,0.786566 
"48","34","15","TX",53071,27.330482,-98.073973,0.069194,0.074553 
"48","34","27","TX",83678,28.571539,-97.578541,0.1091,0.11755 
"48","34","34","TX",575102,26.161518,-97.67562,0.749819,0.807896 
"48","35","20","TX",6923,29.395285,-98.508651,0.009026,0.008317 
"48","35","21","TX",74619,29.624037,-98.296967,0.097288,0.089644 
"48","35","27","TX",19173,29.886457,-97.736431,0.024998,0.023033 
"48","35","28","TX",143357,29.423009,-98.410744,0.186909,0.172222 
"48","35","35","TX",505435,29.868019,-98.017132,0.658988,0.607205 
"48","35","37","TX",82889,30.256587,-97.75142,0.108071,0.099579 
"48","36","02","TX",79050,29.8416,-95.091297,0.103066,0.101385 
"48","36","08","TX",50123,30.736484,-94.936825,0.06535,0.064285 
"48","36","14","TX",84808,30.120218,-93.865842,0.110573,0.10877 
"48","36","29","TX",14,29.623409,-95.198914,0.000018,0.000018 
"48","36","36","TX",565704,29.946473,-94.823572,0.737566,0.725541 
"49","01","01","UT",727350,41.28892,-111.951334,0.889285,0.909077 
"49","01","03","UT",72747,40.450358,-110.156132,0.088943,0.090923 
"49","02","01","UT",71517,40.760835,-111.854061,0.087439,0.089214 
"49","02","02","UT",713118,39.405421,-112.501619,0.871884,0.889578 
"49","02","04","UT",17001,39.318961,-111.700453,0.020786,0.021208 
"49","03","03","UT",671181,40.277968,-111.619247,0.820611,0.853145 
"49","03","04","UT",115533,40.094334,-111.652604,0.141255,0.146855 
"49","04","01","UT",19037,40.699423,-111.814616,0.023275,0.021555 
"49","04","02","UT",104786,40.700226,-111.911175,0.128115,0.118648 
"49","04","03","UT",73976,40.621152,-111.865467,0.090446,0.083762 
"49","04","04","UT",685370,40.50062,-111.94489,0.837959,0.776035 
"50","00","00","VT",643077,44.101951,-72.824278,1,1 
"51","01","01","VA",319599,37.600543,-76.921467,0.407519,0.386173 
"51","01","05","VA",16840,37.820486,-77.634288,0.021354,0.020348 
"51","01","07","VA",346606,38.382229,-77.411948,0.442275,0.418805 
"51","01","10","VA",144561,38.727856,-77.547224,0.184324,0.174674 
"51","02","01","VA",115713,37.192943,-76.541306,0.147545,0.154113 
"51","02","02","VA",505165,36.899177,-76.064983,0.643163,0.672809 
"51","02","03","VA",129952,36.964002,-76.275193,0.166693,0.173078 
"51","03","02","VA",120802,36.838928,-76.552465,0.153802,0.15963 
"51","03","03","VA",635959,36.945612,-76.370911,0.815764,0.840369 
"51","04","01","VA",3428,37.285354,-77.605364,0.004371,0.00434 
"51","04","02","VA",159471,36.709096,-76.378889,0.203034,0.201909 
"51","04","03","VA",13676,36.793218,-76.397494,0.017543,0.017315 
"51","04","04","VA",613240,37.374641,-77.410329,0.778843,0.776435 
"51","05","04","VA",15849,36.758266,-77.863273,0.020129,0.02144 
"51","05","05","VA",512004,37.378002,-78.775934,0.649245,0.692636 
"51","05","07","VA",34499,38.300955,-78.346027,0.044021,0.04667 
"51","05","09","VA",113301,37.077983,-79.743808,0.144077,0.153273 
"51","05","10","VA",63558,38.73237,-77.830576,0.08104,0.085981 
"51","06","05","VA",138207,37.417329,-79.191257,0.175253,0.181041 
"51","06","06","VA",583681,38.072757,-79.160886,0.74527,0.76458 
"51","06","09","VA",41513,37.255291,-79.949776,0.052789,0.054379 
"51","07","01","VA",345516,37.553838,-77.608747,0.440565,0.422691 
"51","07","04","VA",158284,37.51377,-77.506467,0.201028,0.193639 
"51","07","05","VA",121563,37.637736,-77.934485,0.154148,0.148716 
"51","07","07","VA",192056,38.316371,-77.777648,0.245067,0.234954 
"51","08","08","VA",715090,38.834243,-77.113574,0.911996,0.895814 
"51","08","11","VA",83167,38.767021,-77.188511,0.106013,0.104186 
"51","09","06","VA",65177,37.461027,-80.022761,0.083221,0.093544 
"51","09","09","VA",631578,36.93908,-81.248645,0.803133,0.906456 
"51","10","06","VA",134322,39.164031,-78.162542,0.171508,0.151704 
"51","10","08","VA",13711,38.942606,-77.178485,0.017486,0.015485 
"51","10","10","VA",573487,38.968744,-77.516597,0.731232,0.647699 
"51","10","11","VA",163902,38.890138,-77.366727,0.208926,0.185112 
"51","11","07","VA",210527,38.635013,-77.305874,0.268636,0.261227 
"51","11","08","VA",55292,38.834365,-77.193388,0.070517,0.068608 
"51","11","10","VA",2669,38.809467,-77.395494,0.003403,0.003312 
"51","11","11","VA",537428,38.864045,-77.313626,0.685061,0.666853 
"53","01","01","WA",488664,47.797833,-122.150233,0.632959,0.618765 
"53","01","02","WA",173179,48.74712,-122.420483,0.225169,0.219286 
"53","01","08","WA",127897,47.848102,-121.959931,0.166133,0.161948 
"53","02","01","WA",214508,47.949576,-122.208454,0.277849,0.280635 
"53","02","02","WA",547748,48.239158,-122.39615,0.712189,0.716604 
"53","02","08","WA",2110,48.261415,-122.223127,0.002741,0.00276 
"53","03","03","WA",750015,45.901456,-122.682632,0.974921,0.970579 
"53","03","04","WA",22735,45.798391,-121.145999,0.029576,0.029421 
"53","04","04","WA",728180,46.645087,-119.735254,0.947275,0.968526 
"53","04","05","WA",23663,46.595016,-118.886971,0.030538,0.031473 
"53","05","05","WA",751208,47.507293,-117.47861,0.969462,1 
"53","06","06","WA",712370,47.501042,-122.847887,0.921234,0.966846 
"53","06","10","WA",24428,47.19835,-122.444486,0.03174,0.033154 
"53","07","02","WA",48178,47.805665,-122.35372,0.062642,0.060268 
"53","07","07","WA",750157,47.635507,-122.342775,0.974656,0.938412 
"53","07","09","WA",1055,47.603295,-122.328459,0.001372,0.00132 
"53","08","04","WA",17795,47.419779,-120.282382,0.023149,0.0228 
"53","08","06","WA",6636,47.249778,-122.311697,0.008582,0.008502 
"53","08","08","WA",613090,47.337977,-121.765948,0.796379,0.785515 
"53","08","09","WA",116294,47.331927,-122.227835,0.151259,0.149 
"53","08","10","WA",26679,47.164054,-122.24391,0.034665,0.034182 
"53","09","01","WA",68859,47.625129,-122.162093,0.089192,0.089032 
"53","09","06","WA",23797,47.287963,-122.392016,0.030774,0.030769 
"53","09","07","WA",19506,47.575898,-122.308963,0.025344,0.02522 
"53","09","08","WA",9768,47.436868,-122.150345,0.012688,0.01263 
"53","09","09","WA",651489,47.469824,-122.248835,0.847368,0.842349 
"53","10","03","WA",19293,46.861527,-122.797877,0.025078,0.024569 
"53","10","06","WA",30475,47.211445,-122.788705,0.03941,0.038808 
"53","10","08","WA",16982,47.066173,-122.339337,0.022059,0.021626 
"53","10","10","WA",718523,47.107786,-122.576076,0.933595,0.914998 
"54","01","01","WV",7408,38.923122,-80.826495,0.008267,0.012305 
"54","01","02","WV",594636,39.574602,-80.382919,0.662437,0.987695 
"54","02","01","WV",318068,38.483562,-81.587545,0.35496,0.51212 
"54","02","02","WV",303013,39.290699,-78.550529,0.337563,0.48788 
"54","03","01","WV",570591,37.980135,-81.562064,0.636773,1 
"55","01","01","WI",631331,42.696167,-88.153873,0.856954,0.867866 
"55","01","05","WI",96121,42.909357,-88.275992,0.130472,0.132134 
"55","02","01","WI",45413,42.551494,-89.031287,0.061643,0.057529 
"55","02","02","WI",736715,43.056035,-89.471438,1,0.933268 
"55","02","03","WI",7265,43.424675,-90.199908,0.009861,0.009203 
"55","03","03","WI",729448,44.199486,-90.964223,0.990134,0.994362 
"55","03","07","WI",4136,44.9338,-91.132873,0.005614,0.005638 
"55","04","01","WI",48160,42.936128,-87.86556,0.065371,0.069256 
"55","04","04","WI",647235,43.061499,-87.952786,0.878543,0.930744 
"55","05","01","WI",11811,42.83434,-88.739564,0.016032,0.016057 
"55","05","04","WI",87787,43.035562,-88.015649,0.11916,0.119345 
"55","05","05","WI",635923,43.129071,-88.305993,0.863187,0.86453 
"55","05","06","WI",50,43.4433,-88.856014,0.000068,0.000068 
"55","06","04","WI",1692,43.173034,-87.932966,0.002297,0.002325 
"55","06","05","WI",4671,43.453352,-88.663872,0.00634,0.006418 
"55","06","06","WI",721411,43.789115,-88.381138,0.979228,0.991257 
"55","07","03","WI",3,44.457482,-90.848198,4E-6,4E-6 
"55","07","07","WI",732579,45.361362,-90.859037,0.994386,0.999996 
"55","08","06","WI",15253,44.06073,-88.429495,0.020704,0.020284 
"55","08","08","WI",736714,44.521461,-88.204489,1,0.979716 
"56","00","00","WY",576851,42.694801,-106.993051,1,1 
"72","98","98","PR",3285874,18.282916,-66.348884,1,1 
